.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_

Description:
  HDF5 is a data model, library, and file format for storing and managing
  data. It supports an unlimited variety of datatypes, and is designed for
  flexible and efficient I/O and for high volume and complex data.


-----

.. _hdf5-blosc:

hdf5-blosc
----------
Links:
  * `https://github.com/Blosc/hdf5-blosc <https://github.com/Blosc/hdf5-blosc>`__
  * `hdf5-blosc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hdf5-blosc/package.py>`__

Versions:
  master
Build Dependencies
  c-blosc_, libtool_, hdf5_

Link Dependencies
  c-blosc_, hdf5_

Description:
  Blosc filter for HDF5


-----

.. _hmmer:

hmmer
-----
Links:
  * `http://www.hmmer.org <http://www.hmmer.org>`__
  * `hmmer/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hmmer/package.py>`__

Versions:
  3.1b2, 3.0, 2.4i, 2.3.2, 2.3.1
Build Dependencies
  gsl_, mpi

Link Dependencies
  gsl_, mpi

Description:
  HMMER is used for searching sequence databases for sequence homologs,
  and for making sequence alignments. It implements methods using
  probabilistic models called profile hidden Markov models (profile HMMs).


-----

.. _hoomd-blue:

hoomd-blue
----------
Links:
  * `https://codeblue.umich.edu/hoomd-blue/index.html <https://codeblue.umich.edu/hoomd-blue/index.html>`__
  * `hoomd-blue/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hoomd-blue/package.py>`__

Versions:
  1.3.3
Build Dependencies
  doxygen_, cmake_, python_, py-numpy_, cuda_, mpi, boost_

Link Dependencies
  python_, boost_, cuda_, mpi

Run Dependencies
  py-numpy_

Description:
  HOOMD-blue is a general-purpose particle simulation toolkit. It scales
  from a single CPU core to thousands of GPUs. You define particle initial
  conditions and interactions in a high-level python script. Then tell
  HOOMD-blue how you want to execute the job and it takes care of the
  rest. Python job scripts give you unlimited flexibility to create custom
  initialization routines, control simulation parameters, and perform in
  situ analysis.


-----

.. _hpl:

hpl
---
Links:
  * `http://www.netlib.org/benchmark/hpl/ <http://www.netlib.org/benchmark/hpl/>`__
  * `hpl/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hpl/package.py>`__

Versions:
  2.2
Build Dependencies
  blas, mpi

Link Dependencies
  blas, mpi

Description:
  HPL is a software package that solves a (random) dense linear system in
  double precision (64 bits) arithmetic on distributed-memory computers.
  It can thus be regarded as a portable as well as freely available
  implementation of the High Performance Computing Linpack Benchmark.


-----

.. _hpx5:

hpx5
----
Links:
  * `http://hpx.crest.iu.edu <http://hpx.crest.iu.edu>`__
  * `hpx5/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hpx5/package.py>`__

Versions:
  2.0.0, 1.3.0, 1.2.0, 1.1.0, 1.0.0
Build Dependencies
  mpi

Link Dependencies
  mpi

Description:
  The HPX-5 Runtime System. HPX-5 (High Performance ParalleX) is an open
  source, portable, performance-oriented runtime developed at CREST
  (Indiana University). HPX-5 provides a distributed programming model
  allowing programs to run unmodified on systems from a single SMP to
  large clusters and supercomputers with thousands of nodes. HPX-5
  supports a wide variety of Intel and ARM platforms. It is being used by
  a broad range of scientific applications enabling scientists to write
  code that performs and scales better than contemporary runtimes.


-----

.. _htslib:

htslib
------
Links:
  * `https://github.com/samtools/htslib <https://github.com/samtools/htslib>`__
  * `htslib/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/htslib/package.py>`__

Versions:
  1.3.1
Build Dependencies
  zlib_

Link Dependencies
  zlib_

Description:
  C library for high-throughput sequencing data formats.


-----

.. _hub:

hub
---
Links:
  * `https://github.com/github/hub <https://github.com/github/hub>`__
  * `hub/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hub/package.py>`__

Versions:
  2.2.3, 2.2.2, 2.2.1, 2.2.0, 1.12.4, head
Build Dependencies
  go_

Link Dependencies
  go_

Description:
  The github git wrapper


-----

.. _hwloc:

hwloc
-----
Links:
  * `http://www.open-mpi.org/projects/hwloc/ <http://www.open-mpi.org/projects/hwloc/>`__
  * `hwloc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hwloc/package.py>`__

Versions:
  1.11.3, 1.11.2, 1.11.1, 1.9
Build Dependencies
  libpciaccess_

Link Dependencies
  libpciaccess_

Description:
  The Portable Hardware Locality (hwloc) software package provides a
  portable abstraction (across OS, versions, architectures, ...) of the
  hierarchical topology of modern architectures, including NUMA memory
  nodes, sockets, shared caches, cores and simultaneous multithreading. It
  also gathers various system attributes such as cache and memory
  information as well as the locality of I/O devices such as network
  interfaces, InfiniBand HCAs or GPUs. It primarily aims at helping
  applications with gathering information about modern computing hardware
  so as to exploit it accordingly and efficiently.


-----

.. _hydra:

hydra
-----
Links:
  * `http://www.mpich.org <http://www.mpich.org>`__
  * `hydra/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hydra/package.py>`__

Versions:
  3.2
Description:
  Hydra is a process management system for starting parallel jobs. Hydra
  is designed to natively work with existing launcher daemons (such as
  ssh, rsh, fork), as well as natively integrate with resource management
  systems (such as slurm, pbs, sge).


-----

.. _hypre:

hypre
-----
Links:
  * `http://computation.llnl.gov/project/linear_solvers/software.php <http://computation.llnl.gov/project/linear_solvers/software.php>`__
  * `hypre/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/hypre/package.py>`__

Versions:
  2.10.1, 2.10.0b
Build Dependencies
  lapack, blas, mpi

Link Dependencies
  lapack, blas, mpi

Description:
  Hypre is a library of high performance preconditioners that features
  parallel multigrid methods for both structured and unstructured grid
  problems.


-----

.. _ibmisc:

ibmisc
------
Links:
  * `https://github.com/citibeth/ibmisc <https://github.com/citibeth/ibmisc>`__
  * `ibmisc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ibmisc/package.py>`__

Versions:
  0.1.0
Build Dependencies
  doxygen_, cmake_, eigen_, python_, netcdf-cxx4_, blitz_, everytrace, py-numpy_, py-cython_, udunits2_, googletest_, proj_, boost_

Link Dependencies
  eigen_, python_, netcdf-cxx4_, blitz_, everytrace, udunits2_, googletest_, proj_, boost_

Run Dependencies
  py-cython_, py-numpy_

Description:
  Misc. reusable utilities used by IceBin.


-----

.. _icu:

icu
---
Links:
  * `http://www.example.com <http://www.example.com>`__
  * `icu/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/icu/package.py>`__

Versions:
  54.1
Description:
  The International Components for Unicode (ICU) package is a mature,
  widely used set of C/C++ libraries providing Unicode and Globalization
  support for software applications. ICU is widely portable and gives
  applications the same results on all platforms.


-----

.. _icu4c:

icu4c
-----
Links:
  * `http://site.icu-project.org/ <http://site.icu-project.org/>`__
  * `icu4c/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/icu4c/package.py>`__

Versions:
  54_1
Description:
  ICU is a mature, widely used set of C/C++ and Java libraries providing
  Unicode and Globalization support for software applications.


-----

.. _ilmbase:

ilmbase
-------
Links:
  * `http://www.openexr.com/ <http://www.openexr.com/>`__
  * `ilmbase/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ilmbase/package.py>`__

Versions:
  2.2.0, 2.1.0, 2.0.1, 1.0.2, 0.9.0
Description:
  OpenEXR ILM Base libraries (high dynamic-range image file format)


-----

.. _ImageMagick:

ImageMagick
-----------
Links:
  * `http://www.imagemagic.org <http://www.imagemagic.org>`__
  * `ImageMagick/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ImageMagick/package.py>`__

Versions:
  6.8.9-10
Build Dependencies
  freetype_, libtiff_, jpeg_, fontconfig_, libtool_, libpng_

Link Dependencies
  libpng_, freetype_, libtiff_, jpeg_, fontconfig_

Description:
  ImageMagick is a image processing library


-----

.. _intel:

intel
-----
Links:
  * `https://software.intel.com/en-us/intel-parallel-studio-xe <https://software.intel.com/en-us/intel-parallel-studio-xe>`__
  * `intel/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/intel/package.py>`__

Versions:
  16.0.3, 16.0.2
Description:
  Intel Compilers. Note: You will have to add the download file to a
  mirror so that Spack can find it. For instructions on how to set up a
  mirror, see http://software.llnl.gov/spack/mirrors.html


-----

.. _intel-parallel-studio:

intel-parallel-studio
---------------------
Links:
  * `https://software.intel.com/en-us/intel-parallel-studio-xe <https://software.intel.com/en-us/intel-parallel-studio-xe>`__
  * `intel-parallel-studio/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/intel-parallel-studio/package.py>`__

Versions:
  professional.2016.3, professional.2016.2, composer.2016.3, composer.2016.2, cluster.2016.3, cluster.2016.2
Description:
  Intel Parallel Studio. Note: You will have to add the download file to a
  mirror so that Spack can find it. For instructions on how to set up a
  mirror, see http://software.llnl.gov/spack/mirrors.html


-----

.. _intltool:

intltool
--------
Links:
  * `https://freedesktop.org/wiki/Software/intltool/ <https://freedesktop.org/wiki/Software/intltool/>`__
  * `intltool/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/intltool/package.py>`__

Versions:
  0.51.0
Description:
  intltool is a set of tools to centralize translation of many different
  file formats using GNU gettext-compatible PO files.


-----

.. _ior:

ior
---
Links:
  * `https://github.com/LLNL/ior <https://github.com/LLNL/ior>`__
  * `ior/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ior/package.py>`__

Versions:
  3.0.1
Build Dependencies
  mpi, netcdf_, hdf5_

Link Dependencies
  mpi, netcdf_, hdf5_

Description:
  The IOR software is used for benchmarking parallel file systems using
  POSIX, MPI-IO, or HDF5 interfaces.


-----

.. _ipopt:

ipopt
-----
Links:
  * `https://projects.coin-or.org/Ipopt <https://projects.coin-or.org/Ipopt>`__
  * `ipopt/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ipopt/package.py>`__

Versions:
  3.12.4, 3.12.3, 3.12.2, 3.12.1, 3.12.0
Build Dependencies
  lapack, blas, mumps_, pkg-config_

Link Dependencies
  lapack, blas, mumps_

Description:
  Ipopt (Interior Point OPTimizer, pronounced eye-pea-Opt) is a software
  package for large-scale nonlinear optimization.


-----

.. _ipp:

ipp
---
Links:
  * `https://software.intel.com/en-us/intel-ipp <https://software.intel.com/en-us/intel-ipp>`__
  * `ipp/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/ipp/package.py>`__

Versions:
  9.0.3.210
Description:
  Intel Integrated Performance Primitives. Note: You will have to add the
  download file to a mirror so that Spack can find it. For instructions on
  how to set up a mirror, see http://software.llnl.gov/spack/mirrors.html


-----

.. _isl:

isl
---
Links:
  * `http://isl.gforge.inria.fr <http://isl.gforge.inria.fr>`__
  * `isl/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/isl/package.py>`__

Versions:
  0.14
Build Dependencies
  gmp_

Link Dependencies
  gmp_

Description:
  isl is a thread-safe C library for manipulating sets and relations of
  integer points bounded by affine constraints.


-----

.. _jasper:

jasper
------
Links:
  * `https://www.ece.uvic.ca/~frodo/jasper/ <https://www.ece.uvic.ca/~frodo/jasper/>`__
  * `jasper/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/jasper/package.py>`__

Versions:
  1.900.1
Build Dependencies
  libjpeg-turbo_

Link Dependencies
  libjpeg-turbo_

Description:
  Library for manipulating JPEG-2000 images


-----

.. _jdk:

jdk
---
Links:
  * `http://www.oracle.com/technetwork/java/javase/downloads/index.html <http://www.oracle.com/technetwork/java/javase/downloads/index.html>`__
  * `jdk/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/jdk/package.py>`__

Versions:
  8u92-linux-x64, 8u66-linux-x64
Description:
  The Java Development Kit (JDK) released by Oracle Corporation in the
  form of a binary product aimed at Java developers.


-----

.. _jemalloc:

jemalloc
--------
Links:
  * `http://www.canonware.com/jemalloc/ <http://www.canonware.com/jemalloc/>`__
  * `jemalloc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/jemalloc/package.py>`__

Versions:
  4.1.0, 4.0.4
Description:
  jemalloc is a general purpose malloc(3) implementation that emphasizes
  fragmentation avoidance and scalable concurrency support.


-----

.. _jpeg:

jpeg
----
Links:
  * `http://www.ijg.org <http://www.ijg.org>`__
  * `jpeg/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/jpeg/package.py>`__

Versions:
  9b, 9a
Description:
  libjpeg is a widely used free library with functions for handling the
  JPEG image data format. It implements a JPEG codec (encoding and
  decoding) alongside various utilities for handling JPEG data.


-----

.. _judy:

judy
----
Links:
  * `http://judy.sourceforge.net/ <http://judy.sourceforge.net/>`__
  * `judy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/judy/package.py>`__

Versions:
  1.0.5
Description:
  Judy: General-purpose dynamic array, associative array and hash-trie.


-----

.. _julia:

julia
-----
Links:
  * `http://julialang.org <http://julialang.org>`__
  * `julia/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/julia/package.py>`__

Versions:
  0.4.6, 0.4.5, 0.4.3, release-0.4, master
Build Dependencies
  python_, git_, cmake_, openssl_, binutils_

Run Dependencies
  git_, cmake_, hdf5_, python_, openssl_, mpi, binutils_

Description:
  The Julia Language: A fresh approach to technical computing


-----

.. _kdiff3:

kdiff3
------
Links:
  * `http://kdiff3.sourceforge.net/ <http://kdiff3.sourceforge.net/>`__
  * `kdiff3/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/kdiff3/package.py>`__

Versions:
  0.9.98
Build Dependencies
  qt_

Link Dependencies
  qt_

Description:
  Compare and merge 2 or 3 files or directories.


-----

.. _kealib:

kealib
------
Links:
  * `http://kealib.org/ <http://kealib.org/>`__
  * `kealib/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/kealib/package.py>`__

Versions:
  1.4.5
Build Dependencies
  hdf5_

Link Dependencies
  hdf5_

Description:
  An HDF5 Based Raster File Format KEALib provides an implementation of
  the GDAL data model. The format supports raster attribute tables, image
  pyramids, meta-data and in-built statistics while also handling very
  large files and compression throughout. Based on the HDF5 standard, it
  also provides a base from which other formats can be derived and is a
  good choice for long term data archiving. An independent software
  library (libkea) provides complete access to the KEA image format and a
  GDAL driver allowing KEA images to be used from any GDAL supported
  software. Development work on this project has been funded by Landcare
  Research.


-----

.. _kripke:

kripke
------
Links:
  * `https://codesign.llnl.gov/kripke.php <https://codesign.llnl.gov/kripke.php>`__
  * `kripke/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/kripke/package.py>`__

Versions:
  1.1
Build Dependencies
  mpi

Link Dependencies
  mpi

Description:
  Kripke is a simple, scalable, 3D Sn deterministic particle transport
  proxy/mini app.


-----

.. _launchmon:

launchmon
---------
Links:
  * `https://github.com/LLNL/LaunchMON <https://github.com/LLNL/LaunchMON>`__
  * `launchmon/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/launchmon/package.py>`__

Versions:
  1.0.2
Build Dependencies
  autoconf_, libtool_, automake_

Description:
  Software infrastructure that enables HPC run-time tools to co-locate
  tool daemons with a parallel job.


-----

.. _lcms:

lcms
----
Links:
  * `http://www.littlecms.com <http://www.littlecms.com>`__
  * `lcms/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/lcms/package.py>`__

Versions:
  2.6
Build Dependencies
  libtiff_, zlib_, jpeg_

Link Dependencies
  libtiff_, zlib_, jpeg_

Description:
  Little cms is a color management library. Implements fast transforms
  between ICC profiles. It is focused on speed, and is portable across
  several platforms (MIT license).


-----

.. _leveldb:

leveldb
-------
Links:
  * `https://github.com/google/leveldb <https://github.com/google/leveldb>`__
  * `leveldb/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/leveldb/package.py>`__

Versions:
  1.18
Build Dependencies
  snappy_

Link Dependencies
  snappy_

Description:
  LevelDB is a fast key-value storage library written at Google that
  provides an ordered mapping from string keys to string values.


-----

.. _libaio:

libaio
------
Links:
  * `https://git.fedorahosted.org/cgit/libaio.git <https://git.fedorahosted.org/cgit/libaio.git>`__
  * `libaio/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libaio/package.py>`__

Versions:
  0.3.110-1
Description:
  This is the linux native Asynchronous I/O interface library.


-----

.. _libarchive:

libarchive
----------
Links:
  * `http://www.libarchive.org <http://www.libarchive.org>`__
  * `libarchive/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libarchive/package.py>`__

Versions:
  3.1.2, 3.1.1, 3.1.0
Description:
  libarchive: C library and command-line tools for reading and writing
  tar, cpio, zip, ISO, and other archive formats.


-----

.. _libatomic-ops:

libatomic-ops
-------------
Links:
  * `https://github.com/ivmai/libatomic_ops <https://github.com/ivmai/libatomic_ops>`__
  * `libatomic-ops/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libatomic-ops/package.py>`__

Versions:
  7.4.4
Description:
  This package provides semi-portable access to hardware-provided atomic
  memory update operations on a number architectures.


-----

.. _libcerf:

libcerf
-------
Links:
  * `http://sourceforge.net/projects/libcerf <http://sourceforge.net/projects/libcerf>`__
  * `libcerf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libcerf/package.py>`__

Versions:
  1.3
Description:
  A self-contained C library providing complex error functions, based on
  Faddeeva's plasma dispersion function w(z). Also provides Dawson's
  integral and Voigt's convolution of a Gaussian and a Lorentzian


-----

.. _libcircle:

libcircle
---------
Links:
  * `https://github.com/hpc/libcircle <https://github.com/hpc/libcircle>`__
  * `libcircle/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libcircle/package.py>`__

Versions:
  0.2.1-rc.1
Build Dependencies
  mpi

Link Dependencies
  mpi

Description:
  libcircle provides an efficient distributed queue on a cluster, using
  self-stabilizing work stealing.


-----

.. _libctl:

libctl
------
Links:
  * `http://ab-initio.mit.edu/wiki/index.php/Libctl <http://ab-initio.mit.edu/wiki/index.php/Libctl>`__
  * `libctl/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libctl/package.py>`__

Versions:
  3.2.2
Build Dependencies
  guile_

Link Dependencies
  guile_

Description:
  libctl is a free Guile-based library implementing flexible control files
  for scientific simulations.


-----

.. _libdrm:

libdrm
------
Links:
  * `http://dri.freedesktop.org/libdrm/ <http://dri.freedesktop.org/libdrm/>`__
  * `libdrm/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libdrm/package.py>`__

Versions:
  2.4.59, 2.4.33
Build Dependencies
  libpciaccess_

Link Dependencies
  libpciaccess_

Description:
  A userspace library for accessing the DRM, direct rendering manager, on
  Linux, BSD and other operating systems that support the ioctl interface.


-----

.. _libdwarf:

libdwarf
--------
Links:
  * `http://www.prevanders.net/dwarf.html <http://www.prevanders.net/dwarf.html>`__
  * `libdwarf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libdwarf/package.py>`__

Versions:
  20160507, 20130729, 20130207, 20130126
Build Dependencies
  libelf_

Link Dependencies
  libelf_

Description:
  The DWARF Debugging Information Format is of interest to programmers
  working on compilers and debuggers (and any one interested in reading or
  writing DWARF information). It was developed by a committee (known as
  the PLSIG at the time) starting around 1991. Starting around 1991 SGI
  developed the libdwarf and dwarfdump tools for internal use and as part
  of SGI IRIX developer tools. Since that time dwarfdump and libdwarf have
  been shipped (as an executable and archive respectively, not source)
  with every release of the SGI MIPS/IRIX C compiler.


-----

.. _libedit:

libedit
-------
Links:
  * `http://thrysoee.dk/editline/ <http://thrysoee.dk/editline/>`__
  * `libedit/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libedit/package.py>`__

Versions:
  3.1
Build Dependencies
  ncurses_

Link Dependencies
  ncurses_

Description:
  An autotools compatible port of the NetBSD editline library


-----

.. _libelf:

libelf
------
Links:
  * `http://www.mr511.de/software/english.html <http://www.mr511.de/software/english.html>`__
  * `libelf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libelf/package.py>`__

Versions:
  0.8.13, 0.8.12
Description:
  libelf lets you read, modify or create ELF object files in an
  architecture-independent way. The library takes care of size and endian
  issues, e.g. you can process a file for SPARC processors on an Intel-
  based system.


-----

.. _libepoxy:

libepoxy
--------
Links:
  * `https://github.com/anholt/libepoxy <https://github.com/anholt/libepoxy>`__
  * `libepoxy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libepoxy/package.py>`__

Versions:
  1.3.1
Description:
  Epoxy is a library for handling OpenGL function pointer management for
  you.


-----

.. _libevent:

libevent
--------
Links:
  * `http://libevent.org <http://libevent.org>`__
  * `libevent/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libevent/package.py>`__

Versions:
  2.0.21, 2.0.20, 2.0.19, 2.0.18, 2.0.17, 2.0.16, 2.0.15, 2.0.14, 2.0.13, 2.0.12
Build Dependencies
  openssl_

Link Dependencies
  openssl_

Description:
  The libevent API provides a mechanism to execute a callback function
  when a specific event occurs on a file descriptor or after a timeout has
  been reached. Furthermore, libevent also support callbacks due to
  signals or regular timeouts.


-----

.. _libffi:

libffi
------
Links:
  * `https://sourceware.org/libffi/ <https://sourceware.org/libffi/>`__
  * `libffi/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libffi/package.py>`__

Versions:
  3.2.1
Description:
  The libffi library provides a portable, high level programming interface
  to various calling conventions. This allows a programmer to call any
  function specified by a call interface description at run time.


-----

.. _libgcrypt:

libgcrypt
---------
Links:
  * `http://www.gnu.org/software/libgcrypt/ <http://www.gnu.org/software/libgcrypt/>`__
  * `libgcrypt/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libgcrypt/package.py>`__

Versions:
  1.6.2
Build Dependencies
  libgpg-error_

Link Dependencies
  libgpg-error_

Description:
  Libgcrypt is a general purpose cryptographic library based on the code
  from GnuPG. It provides functions for all cryptographic building blocks:
  symmetric ciphers, hash algorithms, MACs, public key algorithms, large
  integer functions, random numbers and a lot of supporting functions.


-----

.. _libgd:

libgd
-----
Links:
  * `https://github.com/libgd/libgd <https://github.com/libgd/libgd>`__
  * `libgd/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libgd/package.py>`__

Versions:
  2.1.1
Build Dependencies
  libpng_, cmake_

Link Dependencies
  libpng_

Description:
  GD is an open source code library for the dynamic creation of images by
  programmers. GD is written in C, and "wrappers" are available for Perl,
  PHP and other languages. GD creates PNG, JPEG, GIF, WebP, XPM, BMP
  images, among other formats. GD is commonly used to generate charts,
  graphics, thumbnails, and most anything else, on the fly. While not
  restricted to use on the web, the most common applications of GD involve
  website development.


-----

.. _libgpg-error:

libgpg-error
------------
Links:
  * `https://www.gnupg.org/related_software/libgpg-error <https://www.gnupg.org/related_software/libgpg-error>`__
  * `libgpg-error/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libgpg-error/package.py>`__

Versions:
  1.21, 1.18
Description:
  Libgpg-error is a small library that defines common error values for all
  GnuPG components. Among these are GPG, GPGSM, GPGME, GPG-Agent,
  libgcrypt, Libksba, DirMngr, Pinentry, SmartCard Daemon and possibly
  more in the future.


-----

.. _libgtextutils:

libgtextutils
-------------
Links:
  * `https://github.com/agordon/libgtextutils <https://github.com/agordon/libgtextutils>`__
  * `libgtextutils/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libgtextutils/package.py>`__

Versions:
  0.7
Description:
  Gordon's Text utils Library.


-----

.. _libhio:

libhio
------
Links:
  * `https://github.com/hpc/libhio/ <https://github.com/hpc/libhio/>`__
  * `libhio/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libhio/package.py>`__

Versions:
  1.3.0.1
Build Dependencies
  libjson-c_, bzip2_, pkg-config_

Link Dependencies
  libjson-c_, bzip2_

Description:
   A library for writing to hierarchical data store systems.


-----

.. _libiconv:

libiconv
--------
Links:
  * `https://www.gnu.org/software/libiconv/ <https://www.gnu.org/software/libiconv/>`__
  * `libiconv/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libiconv/package.py>`__

Versions:
  1.14
Description:
  GNU libiconv provides an implementation of the iconv() function and the
  iconv program for character set conversion.


-----

.. _libjpeg-turbo:

libjpeg-turbo
-------------
Links:
  * `http://libjpeg-turbo.virtualgl.org <http://libjpeg-turbo.virtualgl.org>`__
  * `libjpeg-turbo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libjpeg-turbo/package.py>`__

Versions:
  1.3.1
Build Dependencies
  yasm_, nasm_

Description:
  libjpeg-turbo is a fork of the original IJG libjpeg which uses SIMD to
  accelerate baseline JPEG compression and decompression. libjpeg is a
  library that implements JPEG image encoding, decoding and transcoding.


-----

.. _libjson-c:

libjson-c
---------
Links:
  * `https://github.com/json-c/json-c/wiki <https://github.com/json-c/json-c/wiki>`__
  * `libjson-c/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libjson-c/package.py>`__

Versions:
  0.11
Description:
   A JSON implementation in C


-----

.. _libmng:

libmng
------
Links:
  * `http://sourceforge.net/projects/libmng/ <http://sourceforge.net/projects/libmng/>`__
  * `libmng/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libmng/package.py>`__

Versions:
  2.0.2
Build Dependencies
  zlib_, jpeg_, lcms_

Link Dependencies
  zlib_, jpeg_, lcms_

Description:
  libmng -THE reference library for reading, displaying, writing and
  examining Multiple-Image Network Graphics. MNG is the animation
  extension to the popular PNG image-format.


-----

.. _libmonitor:

libmonitor
----------
Links:
  * `https://github.com/HPCToolkit/libmonitor <https://github.com/HPCToolkit/libmonitor>`__
  * `libmonitor/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libmonitor/package.py>`__

Versions:
  20130218
Description:
  Libmonitor is a library for process and thread control.


-----

.. _libNBC:

libNBC
------
Links:
  * `http://unixer.de/research/nbcoll/libnbc/ <http://unixer.de/research/nbcoll/libnbc/>`__
  * `libNBC/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libNBC/package.py>`__

Versions:
  1.1.1
Build Dependencies
  mpi

Link Dependencies
  mpi

Description:
  LibNBC is a prototypic implementation of a nonblocking interface for MPI
  collective operations. Based on ANSI C and MPI-1, it supports all MPI-1
  collective operations in a nonblocking manner. LibNBC is distributed
  under the BSD license.


-----

.. _libpciaccess:

libpciaccess
------------
Links:
  * `http://cgit.freedesktop.org/xorg/lib/libpciaccess/ <http://cgit.freedesktop.org/xorg/lib/libpciaccess/>`__
  * `libpciaccess/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libpciaccess/package.py>`__

Versions:
  0.13.4
Build Dependencies
  libtool_

Link Dependencies
  libtool_

Description:
  Generic PCI access library.


-----

.. _libpng:

libpng
------
Links:
  * `http://www.libpng.org/pub/png/libpng.html <http://www.libpng.org/pub/png/libpng.html>`__
  * `libpng/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libpng/package.py>`__

Versions:
  1.6.16, 1.6.15, 1.6.14, 1.5.26, 1.4.19, 1.2.56
Build Dependencies
  zlib_

Link Dependencies
  zlib_

Description:
  libpng graphics file format


-----

.. _libpthread-stubs:

libpthread-stubs
----------------
Links:
  * `http://xcb.freedesktop.org/ <http://xcb.freedesktop.org/>`__
  * `libpthread-stubs/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/libpthread-stubs/package.py>`__

Versions:
  0.3
Description:
